id,source_key,tab_name,station_id,operator,stack_id,date_start,project,aim,cabinet,n_cells,cell_area_cm2,current_ma_cm2,gdl,foam_grid,operation_note,is_informal,migrated_at,notes
055211a4-5fc6-40c4-aa64-e7d229254bf4,formal::SG2-23-0012::11/05/23,r0059,SG2-23-0012,ELGO,SG2-23-0012,11/05/23,Gen2,9 cell stack test,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:28.351527+00:00,
d867fc44-241b-4be5-8b1f-0d2c1bfb0458,informal::r0059_run08,r0059,r0059,,,,RM stack,,r0059,,440.0,79.55,H23,Ti,standard,True,2026-05-12T06:45:28.527409+00:00,
28c4a2a2-60d1-482a-93c2-72bfa07129a6,informal::r0059_run09,r0059,r0059,,,,RM stack,,r0059,,440.0,79.55,H23,Ti,standard,True,2026-05-12T06:45:28.697816+00:00,
616dff10-ca6e-474c-bc3a-868ff4d9c4ec,formal::r0059::24/08/23,r0059,r0059,ELGO,,24/08/23,Idling,Idling #6c2 reactivation (4h flushing),r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:28.859105+00:00,
5b709a97-03cf-4789-80d9-9a6e5484059d,formal::r0059::30/08/23,r0059,r0059,ELGO,,30/08/23,Idling,Idling #6f flushing without O2,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:29.020386+00:00,
56469348-c40b-4b4d-8213-0f7e83e97dfd,informal::r0059_run12,r0059,r0059,,,,Idling,,r0059,,440.0,79.55,H23,Ti,standard,True,2026-05-12T06:45:29.206325+00:00,
300f4bca-c28e-4359-b9dd-1cfcff9c55c6,formal::SG2-23-0022::04/10/23,r0059,SG2-23-0022,ALAR,SG2-23-0022,04/10/23,Idling,22. Idling for 4 days,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:29.369138+00:00,
bc93224c-73cf-4425-8165-b34b48de9a37,formal::SG2-23-0026::18/10/23,r0059,SG2-23-0026,ALAR,SG2-23-0026,18/10/23,Idling,24.2 Idling for 2 days,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:29.53098+00:00,
936ecbbd-59fe-4bff-9ddb-73e45cbbbbb4,formal::SG2-23-0027::02/11/23,r0059,SG2-23-0027,RARA,SG2-23-0027,02/11/23,Stack performance,"Low efficieny diagnostics - std production components, fumatech (100) MEA and rubber inserts",r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:29.694153+00:00,
08e455f9-8088-4e38-a670-4e86598ed0bb,formal::SG2-23-0024::11/12/23,r0059,SG2-23-0024,RARA,SG2-23-0024,11/12/23,Stack performance,Test MEA with 0.151 A,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:29.87901+00:00,
330f9be6-83a1-4da0-99b5-f9cb5c8fa80a,formal::SG2-24-0013::02/12/24,r0059,SG2-24-0013,PUWI,SG2-24-0013,02/12/24,Stack parts validation,Wavy mesh on anode test,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:30.042544+00:00,
74031349-519c-420d-b44b-8933a278d89f,formal::SG2-24-0025::23/02/24,r0059,SG2-24-0025,RARA,SG2-24-0025,23/02/24,Stack parts validation,Wavy Ti foil instead of felt,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:30.203709+00:00,
2b4732ea-6501-457c-9de3-bc90bf25fd51,formal::SG2-24-0037::27/03/24,r0059,SG2-24-0037,ALAR,SG2-24-0037,27/03/24,Pulsing,30 min . 10 s,r0059,,440.0,79.55,H23,Ti,Pulsing,False,2026-05-12T06:45:30.372758+00:00,
62deab96-edb4-4d92-9275-a4c06d1f1b27,formal::SG2-24-0044::12/04/24,r0059,SG2-24-0044,ALAR,SG2-24-0044,12/04/24,Pulsing,30 min . 10 s,r0059,,440.0,79.55,H23,Ti,Pulsing,False,2026-05-12T06:45:30.537613+00:00,
ae1ea9e1-1413-4434-a399-e33b071cd74a,formal::SG2-24-0056::23/05/24,r0059,SG2-24-0056,ALAR,SG2-24-0056,23/05/24,Pulsing,30 min . 3 s at 48 A,r0059,,440.0,109.0909091,H23,Ti,Pulsing,False,2026-05-12T06:45:30.702746+00:00,
98e20a8f-e890-4476-a357-4f8b4e9301b4,formal::SG2-24-0072::28/06/2024 15:00,r0059,SG2-24-0072,ALAR,SG2-24-0072,28/06/2024 15:00,Pulsing,4.P 30 min : 25 s at 48 A,r0059,,440.0,109.0909091,H23,Ti,Pulsing,False,2026-05-12T06:45:30.870179+00:00,
26252f00-3264-4869-9cd8-ad5edd92f4ce,formal::r0059::06/08/2024 13:00,r0059,r0059,ALAR,,06/08/2024 13:00,Pulsing,,r0059,,440.0,102.2727273,,,,False,2026-05-12T06:45:31.036724+00:00,
28d9842b-025c-4572-a620-8a498838d31c,formal::r0059::10/09/2024 12:00,r0059,r0059,ALAR,,10/09/2024 12:00,Pulsing,,r0059,,440.0,109.0909091,,,,False,2026-05-12T06:45:31.212194+00:00,
6cbd6530-5fa3-4ba0-a6a6-e47aab874a7c,formal::r0059::28/10/2024 14:00,r0059,r0059,ALAR,,28/10/2024 14:00,Pulsing,,r0059,,440.0,109.0909091,,,,False,2026-05-12T06:45:31.392682+00:00,
f88c4455-dece-40aa-b863-56d17accb81b,formal::r0059::15/01/2025 15:00,r0059,r0059,ALAR,,15/01/2025 15:00,Validation,,r0059,,440.0,79.54545455,,,,False,2026-05-12T06:45:31.565684+00:00,
7c08302e-4ebc-48b4-aa71-d6ca45b7bbcc,formal::r0059::24/03/2025 17:00,r0059,r0059,RARA,,24/03/2025 17:00,S doped C/Compression project,,r0059,,440.0,79.54545455,,,,False,2026-05-12T06:45:31.750499+00:00,
764c9f80-bdbc-4872-a703-5d3ad8351b67,formal::r0059::26/03/2025 16:00,r0059,r0059,RARA,,26/03/2025 16:00,S doped C/Compression project,,r0059,,440.0,79.54545455,,,,False,2026-05-12T06:45:31.917131+00:00,
d3f3e840-f2c0-423c-8b23-0afd65f3ea0d,formal::r0059::15/04/2025 12:30,r0059,r0059,ALAR,,15/04/2025 12:30,S doped C/Compression project,,r0059,,440.0,79.54545455,,,,False,2026-05-12T06:45:32.077976+00:00,
b5c6dcc8-f12f-4483-8b31-143cfa8519dc,formal::r0059::11/09/2025 15:30,r0059,r0059,ALAR,,11/09/2025 15:30,Pulsing / C plate,,r0059,,440.0,79.54545455,,,,False,2026-05-12T06:45:32.237153+00:00,
f5c8a8ba-43fc-4332-b3dc-aedd5f6ed08d,formal::R0059 1ST CELL_run00,R0059 1ST CELL,R0059 1ST CELL,,,,,,,,7.29,137.0,,,,False,2026-05-12T06:45:32.411351+00:00,
be5ff6ae-4199-4b39-9ffe-bd0f7d87befe,formal::r0060::01/02/23,r0060,r0060,LACH,,01/02/23,Gen2,half Ir,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:32.576836+00:00,
14106508-1763-4809-9bd1-92a741ba8291,formal::r0060_run02,r0060,r0060,RARA,,,Stack QC,Stack QC,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:32.929983+00:00,
0a672c7b-e687-4bc4-a75c-3ae5e4850a79,formal::r0060_run03,r0060,SG2-23-0011,ELGO,SG2-23-0011,,Stack QC,Stack QC,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.088243+00:00,
5d349f1e-1a3f-4702-8b1d-163fa47513eb,formal::r0060::01/05/23,r0060,r0060,RARA,,01/05/23,Idling study,Idling study without anode sintered Ti plate and water,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.255138+00:00,
6546cacf-e70d-4998-a076-8d6b82dcf7d8,formal::MEA-P-23-173::08/05/23,r0060,MEA-P-23-173,ELGO,MEA-P-23-173,08/05/23,Idling study,idling and transport,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.41134+00:00,
f27f1450-5f1f-488b-b73f-b98fbcdaab15,formal::r0060::17/05/23,r0060,r0060,LACH,,17/05/23,Half Ir loading,"Half Ir, 3 cell stack",r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.572331+00:00,
d6ed884e-cb15-4397-a8e6-a6e419fe9a95,formal::SG2-23-0013::27/07/23,r0060,SG2-23-0013,LACH,SG2-23-0013,27/07/23,Half Ir loading,"Half Ir, 3 cell stack repeat",r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.755326+00:00,
6d3c77af-985a-4569-bdee-ca417f5bdb53,formal::r0060::29/09/23,r0060,r0060,LACH,,29/09/23,Half Ir loading,"Half Ir, 3 cell stack 2nd repeat",r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:33.930031+00:00,
358c45d7-08a6-4fb4-a67a-8c2808cff649,formal::SG2.0-P-23-0032::02/11/23,r0060,SG2.0-P-23-0032,LACH,SG2.0-P-23-0032,02/11/23,Stack performance,"Low efficiency diagnostics - std production components, fumatech (100) MEA and 3D Printed inserts",r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:34.099945+00:00,
283c54eb-c0ee-4b21-a86d-991866b1bbe1,formal::r0060::20/11/23,r0060,r0060,LACH,,20/11/23,Stack parts validation,Ti meshes from Italfim,r0060,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:34.264281+00:00,
61fb0cc7-885f-4f5b-b7a1-aa6d37aa57e5,formal::SG2-23-0039::01/12/23,r0060,SG2-23-0039,ALAR,SG2-23-0039,01/12/23,Stack parts validation,Ti meshes from Italfim,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:34.423663+00:00,
5855e96b-e55f-4220-95dd-ab7f9ea30abc,formal::r0060::10/04/2024,r0060,r0060,RARA,,10/04/2024,Long term testing,Standard 7 cell stack testing - 1 %,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:34.586729+00:00,
8e3b4abe-1259-43d6-9aef-7fc7463b1599,formal::SG2-24-0062::03/06/2024 08:30:00,r0060,SG2-24-0062,ALAR,SG2-24-0062,03/06/2024 08:30:00,Idling,31.2 200 h act + aggresive flushing,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:34.773337+00:00,
3293a7e3-b488-4d9b-9f93-bbd70e828af5,formal::SG2-24-0062::16/07/2024 16:00,r0060,SG2-24-0062,LACH,SG2-24-0062,16/07/2024 16:00,Idling,to test if wet sintered plates give even voltage split,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:34.938143+00:00,
69b3b7c2-7d6b-43be-bb66-13d0bc70748a,formal::r0060::26/09/2024 13:00,r0060,r0060,RARA,,26/09/2024 13:00,Stack build improvements,Compliant layer 0.75 mm + 2.6 mm gas mesh - Ca side,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.120241+00:00,
c4eb18ae-4386-4a87-9069-21851bcd023b,formal::r0060::11/10/2024,r0060,r0060,LACH,,11/10/2024,,"USED GDLS from stack SG2-24-50, Everything else new",r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.289159+00:00,
acb878ed-9830-4921-ac8f-55a1efe212a6,formal::r0060::15/11/2024 11:00,r0060,r0060,LACH,,15/11/2024 11:00,Pulsing,,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.458+00:00,
73a39a49-f362-4143-a3c6-b9219e8dc8e1,formal::r0060::18/11/2024 11:30,r0060,r0060,LACH,,18/11/2024 11:30,Optimization of GDE,Hydrophobic GDE,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.625455+00:00,
73399df3-4862-4b30-af75-d0a4e4ff95a4,formal::r0060::18/03/2025 16:00,r0060,r0060,LACH,,18/03/2025 16:00,PTFE pattern 3 stripes,PTFE patterns,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.787319+00:00,
5cf47ff9-2316-4371-bba7-efc4703b7ba6,formal::r0060::24/03/2025 16:00,r0060,r0060,LACH,,24/03/2025 16:00,PTFE pattern,PTFE patterns,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:35.945742+00:00,
105d24fe-9312-4bca-8263-dbcf49b3dee1,formal::r0060::26/03/2025 15:00,r0060,r0060,LACH,,26/03/2025 15:00,PTFE pattern,PTFE patterns,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.101274+00:00,
d7156f2a-c1bb-46b1-a463-1e71b1873cee,formal::r0060::31/03/2025 10:00,r0060,r0060,LACH,,31/03/2025 10:00,Optimization of CL,Non uniform CL,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.257789+00:00,
bc48370e-6d5a-4218-9a3d-c4298a0e1fd9,formal::r0060::07/04/2025 15:00,r0060,r0060,LACH,,07/04/2025 15:00,Optimization of PTFE pattern,3 PTFE stripes with low ΔP plates,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.427988+00:00,
37912a58-77c8-40b8-9d85-3ad429b737b9,formal::r0060::09/04/2025 17:00,r0060,r0060,LACH,,09/04/2025 17:00,Optimization of GDL layers,4 GDLs with 12 PTFE stripes on the sintered plate instead of the 2 philic & 2 phobic,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.588012+00:00,
bf9da959-fa7e-4684-be65-9f3957f3a8fe,formal::SG2-25-58::29/04/2025 16:00,r0060,SG2-25-58,LACH,SG2-25-58,29/04/2025 16:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.747082+00:00,
b3874d48-1596-41e2-8886-acf9d2c53fa0,formal::SG2-25-61::06/05/2025 15:00,r0060,SG2-25-61,LACH,SG2-25-61,06/05/2025 15:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:36.928734+00:00,
95377ea2-3bdb-4b7f-9d7b-b425e1979b39,formal::SG2-25-65::08/05/2025 16:00,r0060,SG2-25-65,LACH,SG2-25-65,08/05/2025 16:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.091301+00:00,
ee38359d-2d0e-4456-b54e-7a74b29fcd68,formal::SG2-25-70::13/05/2025 14:00,r0060,SG2-25-70,LACH,SG2-25-70,13/05/2025 14:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.25385+00:00,
e19712b7-70f5-450a-bb0b-9a5bd9d22c46,formal::SG2-25-84::04/06/2025 18:00,r0060,SG2-25-84,LACH,SG2-25-84,04/06/2025 18:00,,"Drop FE diagnostics, Smaller hydrophilic GDLs and all components cleaned",r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.417171+00:00,
e07f8dcf-e179-46f9-a924-3dbec0b2d20d,formal::SG2-25-88::11/06/2025 16:00,r0060,SG2-25-88,LACH,SG2-25-88,11/06/2025 16:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.576762+00:00,
7cae6e9f-cf4f-4d28-b997-b9db811ca216,"formal::Rebuild SG2-25-88, with new clean sint. plate::17/06/2025 14:00",r0060,"Rebuild SG2-25-88, with new clean sint. plate",LACH,"Rebuild SG2-25-88, with new clean sint. plate",17/06/2025 14:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.737716+00:00,
14288003-4148-4234-9eef-8b10053dd14b,formal::SG2-25-103::18/07/2025 14:00,r0060,SG2-25-103,LACH,SG2-25-103,18/07/2025 14:00,,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:37.905738+00:00,
c038fb45-21d3-453f-88f4-61c0abd20cd1,formal::SG2-25-111::25/08/2025 13:00,r0060,SG2-25-111,LACH,SG2-25-111,25/08/2025 13:00,CARBON PLATES,,r0060,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:38.07576+00:00,
ac95b688-2919-4e67-9d71-8d6c1cfaf702,formal::r0060::17/12/2025 13:00,r0060,r0060,LACH,,17/12/2025 13:00,C plate,,r0060,,440.0,,,,,False,2026-05-12T06:45:38.254487+00:00,
f1605d0d-4eea-46e3-a2cf-694533a1bbe3,formal::r0061::23/01/23,r0061,r0061,RARA,,23/01/23,Gen2,Gen2,r0059,,440.0,110.0,H23,Ti,Air at 5 bar,False,2026-05-12T06:45:38.4314+00:00,
7f141206-dcb6-4900-801a-7bbee1b25c09,formal::r0061::16/03/23,r0061,r0061,RARA,,16/03/23,Gen2,Gen 2 compressed air,r0061,,440.0,79.55,H23,Ti,Air at 5 bar,False,2026-05-12T06:45:38.600313+00:00,
c46b9a0b-cab3-4c1b-a9a8-14f76efa99d0,formal::r0061::22/05/23,r0061,r0061,ELGO,,22/05/23,idling test,idling + transport,r0061,,440.0,79.55,H23,Ti,Air at 5 bar,False,2026-05-12T06:45:38.770832+00:00,
6bfd8e5f-011f-4884-a79c-fe60ffebbb21,formal::r0061::02/06/23,r0061,r0061,ELGO,,02/06/23,idling test,idling with vibration,r0061,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:38.932891+00:00,
82e65d9c-389b-4898-8c19-4b26d1679334,formal::r0061::08/06/23,r0061,r0061,ELGO,,08/06/23,idling test,idling #9 pressurized cathode,r0061,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:39.091504+00:00,
17460242-40c4-4201-a999-5c24fe411979,formal::r0061::14/06/23,r0061,r0061,ELGO,,14/06/23,idling,idling reactivation #4,r0061,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:39.254661+00:00,
9f53ca01-1c52-40f5-b791-5fbbdcce552c,formal::r0061::20/06/23,r0061,r0061,ELGO,,20/06/23,idling,idling reactivation #6,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:39.413617+00:00,
71ede825-8e39-4ba1-836f-72ed1523ea53,formal::r0061_run07,r0061,r0061,ELGO,,,idling,idling reactivation #12,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:39.56823+00:00,
4f2f51b5-8cda-4118-8ff5-06915fc43f8a,formal::r0061::03/07/23,r0061,r0061,ELGO,,03/07/23,idling,idling 1st reactivation #7b,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:39.728831+00:00,
bf7ab167-02c0-4a29-ae5a-ca9ca0c85485,formal::r0061::06/07/23,r0061,r0061,ELGO,,06/07/23,idling,#8b,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:39.890825+00:00,
c9e1cb51-69f5-4f62-a7d6-c36272fba6be,formal::r0061::17/07/23,r0061,r0061,ELGO,,17/07/23,idling,#6b repetition 2,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:40.052141+00:00,
ef25c761-af8b-4039-bd9d-974ec4d6dd62,formal::r0061::21/07/23,r0061,r0061,ELGO,,21/07/23,idling,#6b-2 flushing 2h,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:40.210183+00:00,
9d47256e-6e39-4c58-926e-dab106d1ef29,formal::r0061::26/07/23,r0061,r0061,ELGO,,26/07/23,idling,#6b-2 flushing 2h,r0061,,440.0,79.55,H23,Ti,std,False,2026-05-12T06:45:40.369071+00:00,
e7e5d7ed-ae55-48d3-8a4a-e85ed99f1c7c,formal::r0063::27/04/23,r0063,r0063,ELGO,,27/04/23,,,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:40.525576+00:00,
4e326ae4-1753-45e5-aa08-a956650cd561,formal::r0063::01/05/23,r0063,r0063,RARA,,01/05/23,Idling study,Idling study without anode sintered Ti plate and with water,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:40.68929+00:00,
637a8944-9c69-490f-b81b-f4cd0cb99307,formal::r0063::04/05/23,r0063,r0063,LACH,,04/05/23,Idling study,"Half Ir, 3 cells satck",r0063,,440.0,110.0,H23,Ti,,False,2026-05-12T06:45:40.846529+00:00,
54fb97eb-b796-4383-856d-e5132f71b04b,formal::r0063::17/05/23,r0063,r0063,ELGO,,17/05/23,Idling study,after idling for 2 weeks with water (started on 1/5/23 in r0063),r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:41.007052+00:00,
4ffbe272-8517-4bfc-a0c4-b3f77e676f41,formal::r0063::23/06/23,r0063,r0063,RARA,,23/06/23,RM stack,RM stack low pressure validation,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:41.164692+00:00,
7b63712b-d561-4227-9a11-801d22a6217e,informal::r0063_run05,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:41.324454+00:00,
0a3b4afb-5dce-472e-b22b-4114ead022d1,informal::r0063_run06,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:41.484818+00:00,
8bc607e0-b2d9-42d0-88be-4902c3398a05,informal::r0063_run07,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:41.646309+00:00,
e1ed4512-10d1-461b-9ebf-48348b0df58d,informal::r0063_run08,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:41.810547+00:00,
9d32904c-f300-4c75-8733-c9840cd48e3c,informal::r0063_run09,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:41.993033+00:00,
8510fbab-79c2-472a-a6f9-0f27388e596b,informal::r0063_run10,r0063,r0063,,,,RM stack,,r0063,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:42.15478+00:00,
b42ae47f-c922-4792-9ce7-6135dea484ca,formal::r0063::06/11/23,r0063,r0063,RARA,,06/11/23,Stack performance,Low efficieny diagnostics - fumatech (600) MEA and old sintered plate,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:42.310724+00:00,
8c729315-3082-4563-abb9-fe4cf95e3218,formal::r0063::27/11/23,r0063,r0063,RARA,,27/11/23,MEA diagnostics,0.29 A during PS test of stack QC,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:42.47997+00:00,
d3abf11c-b03c-4944-a930-1312c8069429,formal::r0063::08/12/23,r0063,r0063,LACH,,08/12/23,MEA diagnostics,NEW INSERTS,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:42.644398+00:00,
cb07d2c4-45da-44f6-b051-72538ac0d682,formal::SG2-23-0045::08/01/24,r0063,SG2-23-0045,RARA,SG2-23-0045,08/01/24,Long term testing,Standard 7 cell stack testing,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:42.805393+00:00,
6f58488a-3ba6-4bbf-90f0-4ac6e64c5b81,formal::SG2-24-0008::25/01/24,r0063,SG2-24-0008,LACH,SG2-24-0008,25/01/24,Long term testing,Standard 7 cell stack testing,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:42.963279+00:00,
b041d62a-655f-402a-8e7e-5a16c26cce01,formal::r0063::22/02/24,r0063,r0063,LACH,,22/02/24,Long term testing,Standard 7 cell stack testing - 1 %,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:43.12581+00:00,
28f86b19-6f84-497f-9b65-0e099cc33960,formal::r0063::18/03/24,r0063,r0063,LACH,,18/03/24,Long term testing,Standard 7 cell stack testing - 1 %,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:43.286264+00:00,
3aca2569-6a1f-4d50-8e9b-236ebf6f5f8f,formal::r0063::08/04/24,r0063,r0063,RARA,,08/04/24,Long term testing,Standard 7 cell stack testing - 1 %,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:43.447088+00:00,
8e9f0589-54c9-45e6-9a37-896b6d59ab72,formal::SG2-24-50::15/05/2024 18:00:00,r0063,SG2-24-50,LACH,SG2-24-50,15/05/2024 18:00:00,Long term testing,"Standard 7 cell stack testing - 1 %, continuous operation",r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:43.619269+00:00,
18538c9c-1755-45a4-90be-06dd421c5c75,formal::r0063::26/09/2024 13:00,r0063,r0063,RARA,,26/09/2024 13:00,Stack build improvements / SS,Softer inserts 70 shore to pave way for future inbuilt inserts / 4.4P 30 min ON : 25 s OFF 0.6 mL/s,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.013186+00:00,
63a95904-daca-4b77-a28b-adefb4e84850,formal::r0063::18/11/2024 11:30,r0063,r0063,LACH,,18/11/2024 11:30,GDEs optimization,Half PTFE loading,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.186123+00:00,
22e6a5d2-8e63-401e-a0e0-6d97fec3e14c,formal::r0063::03/02/2025 12:00,r0063,r0063,LACH,,03/02/2025 12:00,GDEs optimization,benchmark,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.34587+00:00,
be669e42-3233-4f70-a0c0-0745e8d9fe53,"formal::r0063::04/03/2025, 14:00",r0063,r0063,LACH,,"04/03/2025, 14:00",GDEs optimization,benchmark,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.503925+00:00,
657e2c40-38f8-4cf1-b577-188908ad9fc9,formal::SG2-25-39::26/03/2025 16:00,r0063,SG2-25-39,RARA,SG2-25-39,26/03/2025 16:00,Benchmark,MEA pressed with 20 ton. New anode resin used and no bypass,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.665376+00:00,
a4902239-060c-4a07-9017-529b62413974,formal::r0063::31/03/2025 15:00,r0063,r0063,RARA,,31/03/2025 15:00,Compression project,15.4 mm compression and std catalyst test.,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.823309+00:00,
d3a238cb-8b45-4a2a-9474-04bab5d42adf,formal::r0063::03/04/2025 18:30,r0063,r0063,RARA,,03/04/2025 18:30,Compression project,14.7 mm compression test,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:44.983254+00:00,
cb67260d-d990-45ed-8b6b-103ddad3f978,formal::SG2-25-47::08/04/2025 16:00,r0063,SG2-25-47,LACH,SG2-25-47,08/04/2025 16:00,Optimize CL,1/3 Nafion,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.147763+00:00,
98468cbb-b020-4ea9-ad45-7e72c738293d,formal::SG2-25-59::01/05/2025 16:00,r0063,SG2-25-59,LACH,SG2-25-59,01/05/2025 16:00,Optimize CL,Diagnostics of fast FE decline,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.312155+00:00,
afb0025f-20c7-4677-bc71-20314175d2ff,formal::SG2-25-11::05/05/2025 16:00,r0063,SG2-25-11,LACH,SG2-25-11,05/05/2025 16:00,,Diagnostics of fast FE decline,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.473809+00:00,
71c8955b-2e58-43ab-89cf-aa3e0ab7d2b0,formal::SG2-25-67::10/05/2025 19:00,r0063,SG2-25-67,RARA,SG2-25-67,10/05/2025 19:00,,"Cleaned Meshes, CC, gaskets. Sonicated inserts",r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.638076+00:00,
5abfd448-91a5-4e13-9daf-b4e78bf916a8,formal::SG2-25-71::14/05/2025 17:00,r0063,SG2-25-71,LACH,SG2-25-71,14/05/2025 17:00,,"Cleaned Meshes, CC, gaskets. Sonicated inserts, Washed Ti plates and GDLs",r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.80949+00:00,
86dc64f2-7119-48cd-8f2c-e230e27af39d,formal::SG2-25-76::20/05/2025 16:00,r0063,SG2-25-76,LACH,SG2-25-76,20/05/2025 16:00,,Used endpl. sinterpl. mesh from SG2.0.P24-46,r0063,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:45.967563+00:00,
